TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TEST 1
TEST 2
TEST 3
TEST 4
TEST 5
TEST 6
TEST 7
TEST 8
TEST 9
TEST 10
TEST 11
WIDTH = 19 & HEIGHT = 11 && SIZE = 209
DATA 1X-Y-Z VAUT : pt 154 [2 - 8 - 0] 
DATA 2X-Y-Z VAUT : pt 155 [3 - 8 - 0] 
DATA 3X-Y-Z VAUT : pt 156 [4 - 8 - 0] 
DATA 4X-Y-Z VAUT : pt 157 [5 - 8 - 0] 
DATA 5X-Y-Z VAUT : pt 158 [6 - 8 - 10] 
DATA 6X-Y-Z VAUT : pt 159 [7 - 8 - 10] 
DATA 7X-Y-Z VAUT : pt 160 [8 - 8 - 0] 
DATA 8X-Y-Z VAUT : pt 161 [9 - 8 - 0] 
DATA 9X-Y-Z VAUT : pt 162 [10 - 8 - 0] 
DATA 10X-Y-Z VAUT : pt 163 [11 - 8 - 10] 
DATA 11X-Y-Z VAUT : pt 164 [12 - 8 - 10] 
DATA 12X-Y-Z VAUT : pt 165 [13 - 8 - 10] 
DATA 13X-Y-Z VAUT : pt 166 [14 - 8 - 10] 
DATA 14X-Y-Z VAUT : pt 167 [15 - 8 - 10] 
DATA 15X-Y-Z VAUT : pt 168 [16 - 8 - 10] 
DATA 16X-Y-Z VAUT : pt 169 [17 - 8 - 0] 
DATA 17X-Y-Z VAUT : pt 170 [18 - 8 - 0] 
DATA 18X-Y-Z VAUT : pt 171 [0 - 9 - 0] 
DATA 0X-Y-Z VAUT : pt 172 [1 - 9 - 0] 
DATA 1X-Y-Z VAUT : pt 173 [2 - 9 - 0] 
DATA 2X-Y-Z VAUT : pt 174 [3 - 9 - 0] 
DATA 3X-Y-Z VAUT : pt 175 [4 - 9 - 0] 
DATA 4X-Y-Z VAUT : pt 176 [5 - 9 - 0] 
DATA 5X-Y-Z VAUT : pt 177 [6 - 9 - 0] 
DATA 6X-Y-Z VAUT : pt 178 [7 - 9 - 0] 
DATA 7X-Y-Z VAUT : pt 179 [8 - 9 - 0] 
DATA 8X-Y-Z VAUT : pt 180 [9 - 9 - 0] 
DATA 9X-Y-Z VAUT : pt 181 [10 - 9 - 0] 
DATA 10X-Y-Z VAUT : pt 182 [11 - 9 - 0] 
DATA 11X-Y-Z VAUT : pt 183 [12 - 9 - 0] 
DATA 12X-Y-Z VAUT : pt 184 [13 - 9 - 0] 
DATA 13X-Y-Z VAUT : pt 185 [14 - 9 - 0] 
DATA 14X-Y-Z VAUT : pt 186 [15 - 9 - 0] 
DATA 15X-Y-Z VAUT : pt 187 [16 - 9 - 0] 
DATA 16X-Y-Z VAUT : pt 188 [17 - 9 - 0] 
DATA 17X-Y-Z VAUT : pt 189 [18 - 9 - 0] 
DATA 18X-Y-Z VAUT : pt 190 [0 - 10 - 0] 
DATA 0X-Y-Z VAUT : pt 191 [1 - 10 - 0] 
DATA 1X-Y-Z VAUT : pt 192 [2 - 10 - 0] 
DATA 2X-Y-Z VAUT : pt 193 [3 - 10 - 0] 
DATA 3X-Y-Z VAUT : pt 194 [4 - 10 - 0] 
DATA 4X-Y-Z VAUT : pt 195 [5 - 10 - 0] 
DATA 5X-Y-Z VAUT : pt 196 [6 - 10 - 0] 
DATA 6X-Y-Z VAUT : pt 197 [7 - 10 - 0] 
DATA 7X-Y-Z VAUT : pt 198 [8 - 10 - 0] 
DATA 
