TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TAB A 0TEST 1
TEST 2
TEST 3
TEST 4
TEST 5
TEST 6
TEST 7
TEST 8
TEST 9
TEST 10
TEST 11
WIDTH = 19 & HEIGHT = 11 && SIZE = 209
DATA 1X-Y-Z VAUT : pt 154 [2 - 8 - 0] 
DATA 2X-Y-Z VAUT : pt 155 [3 - 8 - 0] 
DATA 3X-Y-Z VAUT : pt 156 [4 - 8 - 0] 
DATA 4X-Y-Z VAUT : pt 157 [5 - 8 - 0] 
DATA 5X-Y-Z VAUT : pt 158 [6 - 8 - 10] 
DATA 6X-Y-Z VAUT : pt 159 [7 - 8 - 10] 
DATA 7X-Y-Z VAUT : pt 160 [8 - 8 - 0] 
DATA 8X-Y-Z VAUT : pt 161 [9 - 8 - 0] 
DATA 9X-Y-Z VAUT : pt 162 [10 - 8 - 0] 
DATA 10X-Y-Z VAUT : pt 163 [11 - 8 - 10] 
DATA 11X-Y-Z VAUT : pt 164 [12 - 8 - 10] 
DATA 12X-Y-Z VAUT : pt 165 [13 - 8 - 10] 
DATA 13X-Y-Z VAUT : pt 166 [14 - 8 - 10] 
DATA 14X-Y-Z VAUT : pt 167 [15 - 8 - 10] 
DATA 15X-Y-Z VAUT : pt 168 [16 - 8 - 10] 
DATA 16X-Y-Z VAUT : pt 169 [17 - 8 - 0] 
DATA 17X-Y-Z VAUT : pt 170 [18 - 8 - 0] 
DATA 18X-Y-Z VAUT : pt 171 [0 - 9 - 0] 
DATA 0X-Y-Z VAUT : pt 172 [1 - 9 - 0] 
DATA 1X-Y-Z VAUT : pt 173 [2 - 9 - 0] 
DATA 2X-Y-Z VAUT : pt 174 [3 - 9 - 0] 
DATA 3X-Y-Z VAUT : pt 175 [4 - 9 - 0] 
DATA 4X-Y-Z VAUT : pt 176 [5 - 9 - 0] 
DATA 5X-Y-Z VAUT : pt 177 [6 - 9 - 0] 
DATA 6X-Y-Z VAUT : pt 178 [7 - 9 - 0] 
DATA 7X-Y-Z VAUT : pt 179 [8 - 9 - 0] 
DATA 8X-Y-Z VAUT : pt 180 [9 - 9 - 0] 
DATA 9X-Y-Z VAUT : pt 181 [10 - 9 - 0] 
DATA 10X-Y-Z VAUT : pt 182 [11 - 9 - 0] 
DATA 11X-Y-Z VAUT : pt 183 [12 - 9 - 0] 
DATA 12X-Y-Z VAUT : pt 184 [13 - 9 - 0] 
DATA 13X-Y-Z VAUT : pt 185 [14 - 9 - 0] 
DATA 14X-Y-Z VAUT : pt 186 [15 - 9 - 0] 
DATA 15X-Y-Z VAUT : pt 187 [16 - 9 - 0] 
DATA 16X-Y-Z VAUT : pt 188 [17 - 9 - 0] 
DATA 17X-Y-Z VAUT : pt 189 [18 - 9 - 0] 
DATA 18X-Y-Z VAUT : pt 190 [0 - 10 - 0] 
DATA 0X-Y-Z VAUT : pt 191 [1 - 10 - 0] 
DATA 1X-Y-Z VAUT : pt 192 [2 - 10 - 0] 
DATA 2X-Y-Z VAUT : pt 193 [3 - 10 - 0] 
DATA 3X-Y-Z VAUT : pt 194 [4 - 10 - 0] 
DATA 4X-Y-Z VAUT : pt 195 [5 - 10 - 0] 
DATA 5X-Y-Z VAUT : pt 196 [6 - 10 - 0] 
DATA 6X-Y-Z VAUT : pt 197 [7 - 10 - 0] 
DATA 7X-Y-Z VAUT : pt 198 [8 - 10 - 0] 
DATA 8X-Y-Z VAUT : pt 199 [9 - 10 - 0] 
DATA 9X-Y-Z VAUT : pt 200 [10 - 10 - 0] 
DATA 10X-Y-Z VAUT : pt 201 [11 - 10 - 0] 
DATA 11X-Y-Z VAUT : pt 202 [12 - 10 - 0] 
DATA 12X-Y-Z VAUT : pt 203 [13 - 10 - 0] 
DATA 13X-Y-Z VAUT : pt 204 [14 - 10 - 0] 
DATA 14X-Y-Z VAUT : pt 205 [15 - 10 - 0] 
DATA 15X-Y-Z VAUT : pt 206 [16 - 10 - 0] 
DATA 16X-Y-Z VAUT : pt 207 [17 - 10 - 0] 
DATA 17X-Y-Z VAUT : pt 208 [18 - 10 - 0] 
DATA 18env X 19 Y 11 SIZE 209...
1
BAM
pt is 0
pt is 1
pt is 2
pt is 3
pt is 4
pt is 5
pt is 6
pt is 7
pt is 8
pt is 9
pt is 10
pt is 11
pt is 12
pt is 13
pt is 14
pt is 15
pt is 16
pt is 17
pt is 18
pt is 19
pt is 20
pt is 21
pt is 22
pt is 23
pt is 24
pt is 25
pt is 26
pt is 27
pt is 28
pt is 29
pt is 30
pt is 31
pt is 32
pt is 33
pt is 34
pt is 35
pt is 36
pt is 37
pt is 38
pt is 39
pt is 40
pt is 41
pt is 42
pt is 43
pt is 44
pt is 45
pt is 46
pt is 47
pt is 48
pt is 49
pt is 50
pt is 51
pt is 52
pt is 53
pt is 54
pt is 55
pt is 56
pt is 57
pt is 58
pt is 59
pt is 60
pt is 61
pt is 62
pt is 63
pt is 64
pt is 65
pt is 66
pt is 67
pt is 68
pt is 69
pt is 70
pt is 71
pt is 72
pt is 73
pt is 74
pt is 75
pt is 76
pt is 77
pt is 78
pt is 79
pt is 80
pt is 81
pt is 82
pt is 83
pt is 84
pt is 85
pt is 86
pt is 87
pt is 88
pt is 89
pt is 90
pt is 91
pt is 92
pt is 93
pt is 94
pt is 95
pt is 96
pt is 97
pt is 98
pt is 99
pt is 100
pt is 101
pt is 102
pt is 103
pt is 104
pt is 105
pt is 106
pt is 107
pt is 108
pt is 109
pt is 110
pt is 111
pt is 112
pt is 113
pt is 114
pt is 115
pt is 116
pt is 117
pt is 118
pt is 119
pt is 120
pt is 121
pt is 122
pt is 123
pt is 124
pt is 125
pt is 126
pt is 127
pt is 128
pt is 129
pt is 130
pt is 131
pt is 132
pt is 133
pt is 134
pt is 135
pt is 136
pt is 137
pt is 138
pt is 139
pt is 140
pt is 141
pt is 142
pt is 143
pt is 144
pt is 145
pt is 146
pt is 147
pt is 148
pt is 149
pt is 150
pt is 151
pt is 152
pt is 153
pt is 154
pt is 155
pt is 156
pt is 157
pt is 158
pt is 159
pt is 160
pt is 161
pt is 162
pt is 163
pt is 164
pt is 165
pt is 166
pt is 167
pt is 168
pt is 169
pt is 170
pt is 171
pt is 172
pt is 173
pt is 174
pt is 175
pt is 176
pt is 177
pt is 178
pt is 179
pt is 180
pt is 181
pt is 182
pt is 183
pt is 184
pt is 185
pt is 186
pt is 187
pt is 188
pt is 189
pt is 190
pt is 191
pt is 192
pt is 193
pt is 194
pt is 195
pt is 196
pt is 197
pt is 198
pt is 199
pt is 200
pt is 201
pt is 202
pt is 203
pt is 204
pt is 205
pt is 206
pt is 207
And now... pt is 0
And now... pt is 1
And now... pt is 2
And now... pt is 3
And now... pt is 4
And now... pt is 5
And now... pt is 6
And now... pt is 7
And now... pt is 8
And now... pt is 9
And now... pt is 10
And now... pt is 11
And now... pt is 12
And now... pt is 13
And now... pt is 14
And now... pt is 15
And now... pt is 16
And now... pt is 17
And now... pt is 18
And now... pt is 19
And now... pt is 20
And now... pt is 21
And now... pt is 22
And now... pt is 23
And now... pt is 24
And now... pt is 25
And now... pt is 26
And now... pt is 27
And now... pt is 28
And now... pt is 29
And now... pt is 30
And now... pt is 31
And now... pt is 32
And now... pt is 33
And now... pt is 34
And now... pt is 35
And now... pt is 36
And now... pt is 37
And now... pt is 38
And now... pt is 39
And now... pt is 40
And now... pt is 41
And now... pt is 42
And now... pt is 43
And now... pt is 44
And now... pt is 45
And now... pt is 46
And now... pt is 47
And now... pt is 48
And now... pt is 49
And now... pt is 50
And now... pt is 51
And now... pt is 52
And now... pt is 53
And now... pt is 54
And now... pt is 55
And now... pt is 56
And now... pt is 57
And now... pt is 58
And now... pt is 59
And now... pt is 60
And now... pt is 61
And now... pt is 62
And now... pt is 63
And now... pt is 64
And now... pt is 65
And now... pt is 66
And now... pt is 67
And now... pt is 68
And now... pt is 69
And now... pt is 70
And now... pt is 71
And now... pt is 72
And now... pt is 73
And now... pt is 74
And now... pt is 75
And now... pt is 76
And now... pt is 77
And now... pt is 78
And now... pt is 79
And now... pt is 80
And now... pt is 81
And now... pt is 82
And now... pt is 83
And n
